"Stand ID, Stand name",Latitude,Longitude,passengers this month,year - month
7,Av. Boavista,41.15998019,-8.641983925,1868,2013-07
53,Ribeira,41.1412082,-8.614012261,2597,2013-07
13,Brasília,41.15708913,-8.62846798,2434,2013-07
28,Dragão,41.16322243,-8.584046773,1218,2013-07
15,Campanhã,41.14862751,-8.585876603,7596,2013-07
12,Bom Sucesso,41.15511973,-8.630466266,2330,2013-07
52,Républica,41.1549651,-8.613216988,1104,2013-07
38,Marquês,41.16071489,-8.604246082,1143,2013-07
23,Clérigos,41.14601583,-8.612574719,3137,2013-07
22,Castelo do Queijo,41.16831789,-8.68917996,332,2013-07
18,Carregal,41.14832091,-8.619603476,2992,2013-07
57,São Bento,41.14571881,-8.610707015,4775,2013-07
51,Ramada Alta,41.16140385,-8.621121972,737,2013-07
60,Trindade,41.1511237,-8.609843402,1413,2013-07
34,Infante,41.14051688,-8.615952191,2005,2013-07
47,Pereiró,41.17381357,-8.654496008,594,2013-07
42,Nove de Abril,41.17274857,-8.611783584,933,2013-07
24,Conde Ferreira,41.16953022,-8.589347897,647,2013-07
14,Câmara,41.14970219,-8.61107087,1696,2013-07
33,H. São João,41.18278721,-8.600122444,2489,2013-07
9,Batalha,41.14425253,-8.605719616,3371,2013-07
25,Cordoaria,41.14629987,-8.617638088,1798,2013-07
58,Terço,41.16159159,-8.60452833,1006,2013-07
30,Galiza,41.15178364,-8.62775943,784,2013-07
36,Lordelo,41.15465712,-8.649073578,2706,2013-07
56,Sá Carneiro,41.1628787,-8.591645282,1321,2013-07
61,Vinte e Quatro de Agosto,41.14931011,-8.600308525,1641,2013-07
27,D. João I,41.14803213,-8.609241127,1486,2013-07
20,Carvalhido,41.16692782,-8.62677873,733,2013-07
19,Carvalheiras,41.15359293,-8.605426467,461,2013-07
6,Areosa,41.18080434,-8.582782891,1394,2013-07
35,Lago,41.16743181,-8.649526818,1094,2013-07
21,Casa da Musica,41.16088635,-8.629565069,1458,2013-07
16,Campismo,41.17547223,-8.627791451,741,2013-07
1,Agra,41.17714571,-8.609670271,357,2013-07
26,Corujeira,41.15956064,-8.579775948,755,2013-07
40,Mercado da Foz,41.15423374,-8.674006779,993,2013-07
55,São Roque,41.16600077,-8.570351762,428,2013-07
8,Azevedo,41.1515921,-8.568195397,41,2013-07
59,Tenente Valadim,41.16070302,-8.641204749,387,2013-07
11,Bom Pastor,41.1670339,-8.613266862,604,2013-07
3,Aldoar,41.17052492,-8.665875932,344,2013-07
17,Carcereira,41.16445158,-8.632285955,433,2013-07
54,Rotunda,41.15800388,-8.63037495,835,2013-07
62,Viso,41.17787376,-8.646557505,183,2013-07
32,H. Militar,41.15766231,-8.627044152,701,2013-07
63,Santa Maria,41.16037532,-8.609369722,700,2013-07
45,Passeio Alegre,41.1486486,-8.672795329,263,2013-07
49,Pólo Universitário,41.17955109,-8.60253898,790,2013-07
2,Alameda,41.15618964,-8.591064405,107,2013-07
10,Bolhão,41.15071065,-8.606909773,1696,2013-07
29,Francos,41.1710191,-8.638665581,158,2013-07
31,H. Magalhães Lemos,41.17695352,-8.663960323,271,2013-07
37,Marechal,41.16108106,-8.657546759,738,2013-07
39,Maternidade,41.15089146,-8.622799998,140,2013-07
44,Palácio,41.1496174,-8.625784437,136,2013-07
50,Prelada,41.16983831,-8.628902454,274,2013-07
43,Ouro,41.14861103,-8.648886435,73,2013-07
46,Pereira de Melo,41.17864516,-8.64853557,176,2013-07
5,Amial,41.18350972,-8.61272587,4,2013-07
41,Nevogilde,41.16306665,-8.675983042,52,2013-07
4,Alfândega,41.14376399,-8.62180322,16,2013-07
15,Campanhã,41.14862751,-8.585876603,6665,2013-08
9,Batalha,41.14425253,-8.605719616,3306,2013-08
13,Brasília,41.15708913,-8.62846798,1988,2013-08
57,São Bento,41.14571881,-8.610707015,4316,2013-08
34,Infante,41.14051688,-8.615952191,1972,2013-08
23,Clérigos,41.14601583,-8.612574719,2815,2013-08
25,Cordoaria,41.14629987,-8.617638088,1613,2013-08
20,Carvalhido,41.16692782,-8.62677873,553,2013-08
38,Marquês,41.16071489,-8.604246082,892,2013-08
37,Marechal,41.16108106,-8.657546759,533,2013-08
14,Câmara,41.14970219,-8.61107087,1422,2013-08
30,Galiza,41.15178364,-8.62775943,496,2013-08
52,Républica,41.1549651,-8.613216988,942,2013-08
40,Mercado da Foz,41.15423374,-8.674006779,722,2013-08
12,Bom Sucesso,41.15511973,-8.630466266,1803,2013-08
61,Vinte e Quatro de Agosto,41.14931011,-8.600308525,1395,2013-08
47,Pereiró,41.17381357,-8.654496008,519,2013-08
6,Areosa,41.18080434,-8.582782891,1157,2013-08
54,Rotunda,41.15800388,-8.63037495,664,2013-08
18,Carregal,41.14832091,-8.619603476,2166,2013-08
10,Bolhão,41.15071065,-8.606909773,1453,2013-08
56,Sá Carneiro,41.1628787,-8.591645282,979,2013-08
36,Lordelo,41.15465712,-8.649073578,2470,2013-08
33,H. São João,41.18278721,-8.600122444,2171,2013-08
7,Av. Boavista,41.15998019,-8.641983925,1452,2013-08
53,Ribeira,41.1412082,-8.614012261,4135,2013-08
19,Carvalheiras,41.15359293,-8.605426467,352,2013-08
35,Lago,41.16743181,-8.649526818,813,2013-08
27,D. João I,41.14803213,-8.609241127,1240,2013-08
24,Conde Ferreira,41.16953022,-8.589347897,475,2013-08
26,Corujeira,41.15956064,-8.579775948,692,2013-08
58,Terço,41.16159159,-8.60452833,939,2013-08
60,Trindade,41.1511237,-8.609843402,1272,2013-08
59,Tenente Valadim,41.16070302,-8.641204749,289,2013-08
42,Nove de Abril,41.17274857,-8.611783584,801,2013-08
44,Palácio,41.1496174,-8.625784437,112,2013-08
1,Agra,41.17714571,-8.609670271,296,2013-08
21,Casa da Musica,41.16088635,-8.629565069,1194,2013-08
3,Aldoar,41.17052492,-8.665875932,246,2013-08
62,Viso,41.17787376,-8.646557505,154,2013-08
55,São Roque,41.16600077,-8.570351762,416,2013-08
45,Passeio Alegre,41.1486486,-8.672795329,200,2013-08
16,Campismo,41.17547223,-8.627791451,564,2013-08
5,Amial,41.18350972,-8.61272587,7,2013-08
8,Azevedo,41.1515921,-8.568195397,44,2013-08
29,Francos,41.1710191,-8.638665581,138,2013-08
51,Ramada Alta,41.16140385,-8.621121972,575,2013-08
11,Bom Pastor,41.1670339,-8.613266862,547,2013-08
49,Pólo Universitário,41.17955109,-8.60253898,479,2013-08
2,Alameda,41.15618964,-8.591064405,85,2013-08
63,Santa Maria,41.16037532,-8.609369722,478,2013-08
